,actor_id,org_id
0,5368863,32805087
80,5368863,393552
128,5368863,16785467
129,5368863,33470005
133,5368888,69631
134,5368888,6128107
135,5368888,19211038
136,5368888,23360933
140,5368894,18085742
157,5368897,70142
161,5368903,6453780
172,5368926,107424
182,5368963,19329613
184,5368975,313839
185,5368975,199122
186,5368975,10251060
188,5368975,6191378
189,5368975,7125868
190,5368975,69631
191,5368975,8325802
192,5368975,5055057
196,5368975,37521022
198,5368975,13059131
199,5368975,13659461
206,5368975,8089668
210,5368975,26799900
211,5368975,27908738
212,5368975,46776614
214,5368975,16867953
221,5368975,51644128
222,5368975,30317862
224,5368975,12554859
227,5368975,11823761
230,5368975,59452120
236,5368983,27072661
245,5368984,18183427
249,5368997,7722711
251,5368997,15658638
254,5368997,13495210
256,5369013,15786759
261,5369013,7628018
262,5369013,3440434
264,5369013,1015767
272,5369013,8931462
273,5369013,28732122
275,5369013,6155357
276,5369013,34207939
288,5369016,23484962
517,5369033,698437
538,5369035,5446553
539,5369035,13499891
562,5369040,8214475
564,5369061,624178
565,5369096,40190352
569,5369157,1483254
571,5369163,1918868
590,5369192,13668770
603,5369209,5324394
612,5369258,352162
613,5369258,9056627
619,5369296,8023285
620,5369296,17187941
622,5369319,33093700
650,5369322,5826089
680,5369371,10639145
681,5369371,13057332
684,5369376,60445981
716,5369411,48876650
724,5369412,47825202
739,5369416,6154722
788,5369444,9865736
792,5369468,43614972
830,5369495,53097956
832,5369495,55557837
833,5369495,57116299
850,5369497,24189473
858,5369497,33329138
860,5369501,15028855
869,5369553,6289855
870,5369553,19822348
871,5369553,29663204
880,5369592,19653660
881,5369599,17189275
882,5369599,41077760
886,5369629,5421000
894,5369637,869814
897,5369637,48898462
903,5369637,60278728
905,5369655,513560
937,5369786,19970233
940,5369802,10203055
943,5369810,8482050
971,5369810,41419422
1022,5369902,11434929
1040,5370017,18032245
1041,5370017,20269980
1045,5370023,1539555
1047,5370088,4652787
1048,5370088,18713232
1050,5370088,684879
1054,5370088,15639068
1057,5370088,3002971
1059,5370088,3179841
1060,5370088,3028687
1069,5370088,2925517
1071,5370088,11513530
1072,5370088,4969009
1075,5370088,5830035
1079,5370088,913567
1083,5370088,2232217
1084,5370088,4067082
1097,5370088,4473478
1100,5370088,22479449
1107,5370088,508521
1109,5370088,327752
1111,5370088,18104586
1115,5370088,29281816
1116,5370088,3299148
1125,5370088,19498742
1128,5370088,15937935
1129,5370088,39923875
1133,5370088,16113910
1135,5370088,23080898
1136,5370088,1728142
1142,5370088,22257840
1146,5370088,1088169
1147,5370088,4269340
1166,5370088,69631
1182,5370088,8931462
1186,5370088,17256228
1187,5370088,10974906
1190,5370088,12712530
1192,5370088,11430746
1250,5370107,25749259
1276,5370107,38193973
1291,5370107,53316615
1304,5370115,47556357
1305,5370115,41095225
1306,5370115,29695616
1307,5370115,1961952
1324,5370165,5796209
1369,5370221,3380462
1370,5370221,1961952
1372,5370221,4561226
1375,5370221,30764933
1406,5370269,1961952
1407,5370271,40269642
1421,5370305,33477112
1491,5370305,20269980
1495,5370328,3713852
1514,5370332,40902826
1515,5370332,18461506
1558,5370471,18304793
1606,5370471,55186502
1663,5370495,3774533
1692,5370542,54535603
1751,5370600,21196416
1761,5370609,6937061
1770,5370650,604738
1773,5370656,5332499
1781,5370668,10566080
1789,5370675,17981963
1801,5370675,38818021
1854,5370686,25988288
1856,5370686,28627708
1865,5370690,25759379
1867,5370731,16377432
1869,5370731,19199542
1870,5370736,13889626
1874,5370736,20385259
1879,5370737,17927519
1889,5370752,9343010
1904,5370767,10388449
1906,5370798,35151020
1986,5370832,948920
1998,5370855,20634838
2000,5370855,33584194
2020,5370910,590448
2055,5370937,40870121
2068,5370937,56713226
2076,5371009,39672756
2081,5371025,20116911
2083,5371025,4173184
2084,5371025,19820480
2094,5371052,17335241
2096,5371069,34427376
2127,5371129,11855343
2131,5371204,5022525
2138,5371228,18461506
2140,5371228,4158466
2143,5371260,26325746
2146,5371282,51167834
2148,5371286,14215782
2183,5371354,5273383
2185,5371354,42068324
2202,5371469,13527262
2205,5371481,1342004
2209,5371486,28057349
2215,5371497,4173184
2216,5371497,10536621
2217,5371497,7143434
2218,5371497,25720743
2219,5371497,44914786
2220,5371497,17914481
2225,5371535,29720569
2228,5371538,10371543
2229,5371538,16349663
2231,5371538,20238146
2238,5371565,55934228
2240,5371577,1812827
2241,5371578,5257677
2242,5371578,42357678
2243,5371578,16827203
2244,5371578,962416
2245,5371578,6407041
2246,5371578,11666794
2248,5371578,12054114
2250,5371578,25233216
2251,5371578,27013154
2253,5371578,45790596
2257,5371578,5519636
2264,5371618,3171503
2265,5371618,35529941
2267,5371660,58301
2268,5371660,17118990
2269,5371676,17415943
2334,5371697,43582003
2337,5371700,5371700
2343,5371749,29727115
2362,5371827,22138497
2365,5371884,41948752
2421,5371917,2284875
2427,5372006,15115011
2428,5372006,10049283
2430,5372054,6154722
2434,5372071,37431811
2466,5372128,903590
2467,5372128,6183
2468,5372128,16896263
2469,5372158,18034680
2511,5372216,22168770
2529,5372237,22860722
2532,5372237,1015767
2583,5372249,1696888
2584,5372249,5060045
2618,5372298,566729
2622,5372323,32372333
2636,5372396,30445340
2696,5372424,139426
2699,5372463,6183
2713,5372503,45824478
2762,5372522,33584194
2766,5372546,18436864
2784,5372610,18501020
2786,5372618,870325
2787,5372618,5429470
2788,5372618,8661225
2789,5372618,69631
2794,5372618,9919
2799,5372676,13049122
2804,5372680,6680802
2805,5372680,1342004
2830,5372683,45824433
2831,5372690,4603698
2847,5372700,969675
2853,5372701,8213174
2880,5372706,1384216
2913,5372754,856813
2915,5372762,14101776
2933,5372770,531825
2972,5372770,20667305
2987,5372770,52468242
2989,5372770,29100987
2993,5372770,33763444
2999,5372770,513560
3003,5372780,6906516
3004,5372780,45311580
3008,5372812,43830688
3009,5372828,1950175
3029,5372859,30772201
3034,5372881,1564818
3035,5372881,25334553
3057,5372927,181069
3109,5372940,28145928
3112,5372947,6412038
3117,5372947,1067733
3152,2805043,1920642
3165,2805061,14075148
3169,2805100,8693237
3178,2805129,38242993
3193,2805133,26016421
3204,2805133,57537510
3213,2805161,20912696
3215,2805161,12724356
3219,2805165,14364730
3220,2805165,19538647
3223,2805166,22938150
3225,2805175,1847918
3227,2805194,18707603
3229,2805194,6154722
3230,2805194,17663786
3232,2805194,42048915
3233,2805194,1571470
3234,2805194,45790596
3236,2805206,69631
3240,2805206,24584319
3245,2805206,1778935
3269,2805247,29657251
3288,2805285,26165732
3289,2805285,17564543
3295,2805285,22250860
3298,2805285,53597243
3300,2805290,47001729
3301,2805297,29929674
3302,2805313,541152
3303,2805315,13629408
3309,2805320,10406525
3311,2805320,10069574
3313,2805320,30638520
3317,2805320,48327834
3328,2805366,16116810
3329,2805368,274801
3369,2805401,35203774
3380,2805418,48180874
3384,2805418,50250367
3402,2805436,45824433
3417,2805508,25720743
3419,2805509,317776
3420,2805514,14052955
3429,2805515,7468980
3440,2805515,8897583
3441,2805515,6154722
3444,2805515,44117793
3446,2805515,11897326
3447,2805515,19159390
3451,2805515,33450111
3464,2805586,1812827
3651,2805598,22968555
3660,2805615,35786875
3665,2805621,25243495
3675,2805679,1171011
3679,2805687,34721769
3683,2805687,44036562
3684,2805687,54455882
3685,2805687,29403644
3738,2805720,17788525
3808,2805762,10828168
3822,2805762,45698031
3832,2805804,168376
3835,2805826,13574138
3839,2805826,30426040
3841,2805826,35151645
3919,2805832,16943930
3920,2805832,453694
3922,2805834,10077001
3923,2805845,22107085
3924,2805883,575083
3925,2805883,13742415
3928,2805883,55568125
3929,2805896,13000476
3930,2805896,19886934
3935,2805896,6759814
3936,2805896,18347996
3937,2805896,48722593
3954,2806012,1496237
3969,2806012,2684793
3974,2806012,2027722
3975,2806012,10440767
3994,2806012,16247783
4116,2806014,19506192
4138,2806034,13698419
4140,2806034,485433
4143,2806069,11962351
4145,2806076,8250695
4146,2806076,3373042
4147,2806076,37241739
4151,2806076,958072
4152,2806076,7535935
4158,2806076,33476427
4159,2806090,16467351
4233,2806104,22319415
4257,2806107,17542483
4258,2806122,786460
4260,2806149,6001914
4266,2806159,12941794
4268,2806167,761456
4269,2806167,7937847
4272,2806167,13393021
4277,2806167,36424623
4278,2806206,3299148
4279,2806206,8931462
4282,2806241,1492367
4327,2806256,25081492
4340,2806256,57742367
4350,2806266,48598909
4353,2806302,1978534
4356,2806302,42048915
4359,2806302,7843154
4370,2806302,54536011
4375,2806307,15658638
4377,2806307,45319586
4408,2806330,7526084
4413,2806379,528860
4417,2806379,57554844
4428,2806446,50329568
4445,2806503,14985020
4446,2806503,42048915
4459,2806525,19820480
4461,2806525,43396833
4463,2806547,1089146
4465,2806586,58335613
4475,2806587,25333391
4498,2806614,2810941
4506,2806623,962416
4507,2806623,3076047
4560,2806645,6413681
4561,2806645,1827800
4694,2806645,109426
4875,2806664,24802038
4882,2806664,55324774
4891,2806669,930379
4894,2806669,450574
4904,2806692,7370084
4913,2806772,22552083
4917,2806803,5388147
4922,2806803,58532553
4924,2806803,18487506
4926,2806803,37713493
4928,2806803,29864085
4930,2806803,27743011
4953,2806803,6844498
4956,2806803,1215250
4957,2806803,40338071
4958,2806803,31970254
4961,2806803,878437
4962,2806803,44036562
4966,2806839,5540808
4973,2806903,2758021
4977,2806955,13629408
4979,2806962,22484708
4980,2806964,1424964
4995,2807022,2654995
5037,2807035,27347476
5042,2807036,26548248
5064,2807060,451998
5065,2807060,3840027
5066,2807060,293207
5067,2807060,1334729
5068,2807060,5448020
5070,2807060,3834775
5071,2807060,2249537
5074,2807060,14127308
5076,2807060,7628018
5077,2807060,13686290
5078,2807060,5795842
5082,2807060,5800008
5084,2807060,761456
5085,2807060,130493
5087,2807060,7087133
5088,2807060,24270415
5090,2807060,29150664
5092,2807060,1357814
5094,2807060,22504804
5095,2807060,15174518
5096,2807060,14838238
5101,2807060,16674738
5102,2807060,4416806
5107,2807060,47264080
5108,2807060,29725493
5110,2807060,52937112
5113,2807060,42048915
5115,2807060,44914786
5219,2807060,59401885
5276,2807060,59452120
5468,2807117,7141300
5480,2807145,26906588
5481,2807174,14127308
5494,2807174,15240099
5504,2807186,16928085
5505,2807186,9919
5506,2807186,6764390
5508,2807186,33043890
5509,2807186,489566
5511,2807186,6748139
5513,2807186,473334
5514,2807186,4314092
5515,2807186,9958490
5516,2807186,7802525
5517,2807186,14037953
5518,2807186,819518
5519,2807186,52158677
5520,2807186,23534644
5521,2807186,17118990
5522,2807186,27726653
5523,2807186,46776614
5524,2807186,54452117
5525,2807186,38202270
5526,2807186,36015203
5529,2807186,21992475
5530,2807186,44713338
5531,2807186,42243165
5532,2807186,12783832
5533,2807186,9343010
5535,2807186,52143707
5536,2807186,11855343
5537,2807186,55299016
5540,2807186,42048915
5542,2807186,43830688
5543,2807240,5639632
5548,2807240,9217569
5572,2807332,48381040
5583,2807332,22586632
5585,2807332,18583292
5586,2807332,32872675
5614,2807381,22975941
5617,2807409,113164
5618,2807409,3371040
5638,2807426,5400834
5703,2807433,473596
5705,2807433,4267131
5713,2807469,1725583
5715,2807523,24830755
5754,2807575,8085
5768,2807589,5713248
5776,2807595,2165682
5777,2807595,1918868
5778,2807595,15859888
5779,2807595,11450856
5780,2807595,649583
5783,2807595,25236716
5790,2807595,10297834
5796,2807595,24189473
5798,2807595,53561475
5802,2807595,49016198
5804,2807595,49574073
5810,2807595,14796310
5815,2807595,20442435
5817,2807595,3299148
5818,2807595,55067986
5819,2807595,16943930
5820,2807595,35632158
5822,2807595,17474696
5824,2807595,6154722
5825,2807595,4269340
5826,2807595,8596759
5827,2807595,55771979
5828,2807595,25720743
5829,2807595,57586839
5832,2807595,5667695
5835,2807595,2695301
5836,2807595,43830688
5838,2807595,8395775
5840,2807595,28890921
5842,2807595,16084741
5846,2807595,59452120
5851,2807595,17187941
5852,2807595,48815312
5858,2807620,11850518
5860,2807664,1699795
5861,2807685,1396951
5862,2807685,3839783
5864,2807685,5912469
5865,2807685,1287123
5868,2807685,22225832
5869,2807685,614886
5871,2807685,12085842
5876,2807712,14101776
5911,2807712,1609975
5916,2807712,37274346
5917,2807712,25166847
5929,2807712,2291562
5932,2807712,51322845
5935,2807712,19556314
5939,2807712,14859535
5943,2807738,2869983
5944,2807738,14985918
5966,2807738,56258091
6025,2807739,6759744
6182,2807739,50762202
6199,2807764,18713232
6203,2807764,7230330
6233,2807772,15859888
6264,2807807,499557
6309,2807847,473791
6310,2807847,14794571
6314,2807853,332607
6324,2807888,15658638
6326,2807888,28732122
6643,2807888,47602533
6688,2807891,2314423
6689,2807891,22800682
6691,2807891,32934255
6693,2807891,23510677
6694,2807891,14796310
6697,2807891,5667695
6701,2807891,25720743
6713,2807984,181234
6714,2807984,34998332
6715,2807995,56739293
6724,2807999,33815469
6755,2808008,6154722
6759,2808008,24623853
6766,2808025,2615587
6769,2808046,42757093
6793,2808046,40150215
6921,2808092,5658226
6928,2808092,18597647
6937,2808155,8749848
6938,2808155,15658638
6940,2808166,32112113
6944,2808242,3902527
6945,2808242,50188264
6994,2808287,1342004
6995,2808296,3406112
6996,2808296,38494721
6997,2808296,20544158
7009,2808302,5430905
7010,2808302,96669
7011,2808302,870325
7016,2808302,7628018
7018,2808302,2566135
7027,2808302,28738760
7028,2808302,13789189
7034,2808302,7623406
7036,2808302,17973670
7038,2808302,603863
7039,2808302,12404246
7043,2808302,20479975
7047,2808302,12724356
7048,2808302,25485211
7053,2808302,30761128
7055,2808302,28156855
7058,2808302,16611805
7059,2808302,30638520
7062,2808302,32776943
7064,2808302,33784865
7066,2808302,49116234
7067,2808302,35321309
7068,2808302,35248711
7075,2808302,59021421
7083,2808302,53057619
7084,2808302,39767798
7085,2808302,47152844
7086,2808302,33131755
7088,2808302,47226593
7093,2808302,19159390
7096,2808302,46413578
7099,2808302,26358566
7102,2808302,48613570
7108,2808302,59938138
7109,2808302,50994705
7113,2808339,2678858
7120,2808358,6154722
7145,2808420,13966722
7196,2808465,17888862
7201,2808486,9273473
7203,2808486,6154722
7204,2808486,13745663
7208,2808515,8136974
7209,2808515,43788671
7210,2808553,20110961
7212,2808553,11531290
7279,2808553,9919
7294,2808557,6844498
7340,2808694,143937
7341,2808694,183174
7343,2808694,21117230
7361,2808728,19274965
7372,2808838,14127308
7378,2808838,32810035
7380,2808838,20581123
7381,2808838,29004773
7382,2808838,50256588
7383,2808838,27521938
7386,2808838,16943930
7387,2808838,17187941
7398,2808897,3299148
7460,2809078,13873561
7463,2809099,6154722
7467,2809099,46634674
7480,2809241,3116319
7482,2809249,11653218
7523,2809330,5713248
7524,2809330,324832
7529,2809330,40702162
7542,2809368,17056307
7560,2809468,29733149
7629,2809478,1720087
7632,2809483,7392261
7634,2809483,28507035
7637,2809491,22534815
8284,2809538,12449437
8287,2809568,33663932
8288,2809568,9343010
8289,2809568,3299148
8290,2809568,24789812
8292,2809616,8669393
8296,2809616,12798053
8297,2809616,13629408
8299,2809616,36015203
8300,2809616,3909640
8303,2809616,54469796
8307,2809694,47276035
8310,2809731,49783377
8388,2809762,19678013
8434,2809796,27453006
8465,2810059,6764390
8468,2810060,8421027
8473,2810060,5087346
8482,2810071,13662162
8492,2810166,28704632
8495,2810172,17243247
8496,2810177,1125575
8500,2810187,20147732
8660,2810191,1396951
8661,2810191,13144859
8667,2810191,600935
8669,2810191,2839337
8670,2810201,52826471
8672,2810214,40669519
8682,2810237,317776
8683,2810237,42472604
8703,2810345,3778081
8708,2810387,453694
8723,2810624,13431062
8753,2810624,13468628
8770,2810624,13463624
8776,2810624,1233618
8809,2810691,11724251
8811,2810691,16943930
8815,2810722,51932459
8817,2810747,47359
8819,2810757,2905043
8821,2810757,47359
8822,2810757,13245940
8824,2810757,43974506
8825,2810757,45523307
8842,2810809,686511
8849,2810809,40724166
8851,2810812,13152953
8852,2810812,18389035
8854,2810835,22479449
8855,2810835,6844498
8859,2810904,1569173
8860,2810941,2810941
8875,2811163,2314423
8876,2811172,42788188
8877,2811183,59590565
8890,2811262,55568125
8891,2811291,10343544
8902,2811330,729418
8903,2811330,19655730
8910,2811330,878437
8920,2811378,9930394
8925,2811378,42633944
8932,2811396,473791
8934,2811396,26310541
8935,2811396,16785467
8936,2811396,7802525
9086,2811396,1342004
9092,2811396,50385096
9118,2811408,453694
9142,2811509,48372447
9144,2811511,2695301
9145,2811511,57352675
9146,2811537,18183427
9148,2811550,46466
9151,2811550,4048232
9153,2811550,19846919
9158,2811550,32776943
9159,2811550,1342004
9160,2811550,17074854
9161,2811550,10203055
9175,2811593,11653218
9177,2811593,1609975
9180,2811593,7429349
9182,2811593,12301619
9183,2811593,14101776
9185,2811593,18132660
9191,2811593,30044
9192,2811593,17888862
9198,2811593,6083614
9214,2811593,3579888
9223,2811593,59829729
9224,2811593,2800170
9249,2811638,23139751
9250,2811659,170574
9251,2811659,5191791
9275,2811779,7600810
9276,2811785,47359
9282,2811785,44968
9290,2811785,6877001
9293,2811785,25406560
9294,2811885,10203055
9296,2811885,962416
9297,2811885,14110142
9300,2811885,38444003
9301,2811885,4604537
9302,2811885,761456
9303,2811885,46413578
9304,2811885,44036562
9305,2811885,23416667
9306,2811885,48267461
9312,2811912,919116
9321,2811984,36015203
9327,2811986,33032233
9335,2812067,22479449
9348,2812092,52468242
9350,2812155,19427396
9354,2812163,828722
9356,2812163,29886630
9358,2812163,52283515
9362,2812163,30042625
9365,2812194,6118198
9366,2812194,1342004
9368,2812194,48765237
9369,2812194,1961952
9407,2812194,5467024
9409,2812237,49593828
9501,2812262,49303760
9515,2812275,17837093
9518,2812275,1961952
9523,2812277,5558104
9526,2812277,51958364
9617,2812471,43390781
9619,2812471,33354891
9625,2812510,878437
9627,2812510,6154722
9629,2812510,57960713
9630,2812510,19235448
9631,2812510,251374
9661,2812510,17147106
9663,2812510,559357
9669,2812521,5755355
9744,2812591,8361762
9750,2812598,47275259
9883,2812644,6818654
