actor_id,_c1
49699333,99846041
41898282,43160491
39814207,11197128
8517910,11092002
27856297,7703598
29139614,7637747
10810283,5847038
74113347,4130694
35613825,4012220
25180681,2904765
37936606,2886157
68417258,2285491
58833107,2275708
80952336,2254923
53108186,1613468
92907907,1552797
71354125,1432642
74347264,1180677
52290251,1165088
74294005,1159317
65212910,1015286
39514782,1010911
79913779,859042
22429695,848189
61843437,838941
79902039,822182
77938843,781224
93363080,755833
45942572,744721
71103415,731114
75841818,712523
74294145,675862
249955,669994
75433959,649332
81258380,605248
76970935,566923
66690702,541424
40586421,537669
68243773,533340
37929162,531332
87927395,527559
19733683,523063
209139,522236
29708070,504725
54281882,496315
40918737,490320
37845953,490182
43733305,487248
615952,483734
58094558,481577
2687598,478418
78728577,467012
16239342,465302
94719717,455618
40587912,453932
524596,453074
53265741,452379
55914069,449955
60825784,443907
35160942,438488
3455449,431587
66055060,420434
24226219,411592
26902309,409304
65566012,406360
69178431,402926
72747630,402374
42283162,402349
59847353,401953
84948785,399353
43047562,396473
38429025,388807
85441621,388669
1494693,386393
26634292,382512
60003240,374431
86326137,370980
70911038,365999
87753227,364124
63054031,351135
60193503,349764
42575254,349069
62687145,348649
4502793,348213
87852462,340720
31301654,330775
31049082,329889
20407524,321112
88047089,320168
64357205,316580
49695357,315599
87852675,312447
775050,311450
16672,305606
26384082,300343
6268905,294607
40209326,290242
1405982,288484
53307937,286138
77521350,284981
23717796,284820
95848666,282192
533180,279400
42819689,277535
6749661,277137
22233835,276360
693300,275603
22763678,272597
57621064,264789
17869732,263779
69189149,260118
52416426,259675
82020194,254969
65091038,253228
49569721,250436
12084677,247415
88182477,242208
65553080,241999
36490558,241670
11215289,240338
96052245,240186
17193977,238270
4170616,236161
28653235,235928
16075726,234182
1779249,233411
79544226,233306
87981906,222768
6010774,221549
30538765,219982
30536864,219640
30537854,219362
88123115,219111
87541280,218963
7571158,217730
52211928,216012
85977393,212787
75147517,212133
94089796,211173
61666776,207757
81326549,203451
13025337,201938
49736102,200083
182601,200047
48340428,198210
36754821,197255
60849980,193469
18148588,192969
11835852,192749
85111447,191178
77541755,190045
93337133,189605
68130091,188760
71122198,188716
56741989,188433
2354108,186668
69382749,185725
24311286,185721
32148415,183530
85989057,183129
46922385,182355
5637090,182258
72232928,181996
30685060,181869
1268384,181364
6422482,180298
62896096,177336
30523469,177253
93077200,175899
93272879,174491
93274656,173113
48495458,171591
49086411,170391
18682836,169918
37070655,169276
95762975,169043
30008653,168991
76997679,166889
18567580,165163
59435267,163770
12962539,163045
16837285,162604
8589138,161668
95763268,161207
95762500,161088
6274807,160227
58334128,159322
69158844,159097
79405221,159038
95763539,158103
17928155,157177
9011267,156851
2299951,156330
54288333,152304
95762110,151514
78931514,149705
23248333,148337
47844,147614
26334818,147180
79485442,146584
60162190,146207
87916666,145748
1893606,144591
36315888,144168
22779605,144150
90965828,142457
67868262,141724
88618086,138937
50673670,138314
88552392,138287
69691878,138086
88569843,137904
16888349,137890
158862,137618
88953461,137457
71242396,137081
88575217,136835
88954328,136434
88953919,136293
88937547,136187
78093351,135740
1081405,134877
44153440,134007
44937958,133916
88954462,133097
96464003,132995
69305905,130986
88955030,129041
93501464,126515
36771401,125942
68362169,124829
42928436,124375
90667938,123917
7587960,123865
38356640,123825
51229763,123353
1750815,122427
2539292,122355
1355668,121896
15837671,121279
7648032,121262
82876799,120937
75995199,119728
75385594,119140
84711599,118770
48569085,118711
33073314,118215
11394046,118031
21693654,117748
13046352,117589
1086734,117449
89621771,115767
77945335,115535
1541139,115497
21194285,115250
42136882,115248
88277076,115023
77945195,113738
58698531,113670
76157401,113148
3358783,112921
7911893,111934
79381923,111881
30189218,111745
42748379,111575
64729760,111331
66310040,111238
89670698,110891
51150235,110103
73459041,109239
86405567,109017
84711282,108969
10641117,108959
6948709,108923
62543621,108822
67596509,108113
10616960,107567
61555147,107261
93501127,105813
76849071,105345
14346011,105263
27874591,104380
84461070,104340
50618606,104086
42314067,103975
40487135,103788
67475495,103750
30030348,103501
33906690,103390
42973632,103387
55858104,103211
95566469,103023
46582385,102993
31858072,102321
88866985,101913
37958125,101787
973860,100896
68422247,100457
87437060,100152
1686007,99744
62039782,99274
46637781,99000
43880903,98962
880687,98377
58596630,97978
60107403,97540
50076953,97299
82299066,97280
1993032,97031
79414145,96296
83878460,96115
1565469,96033
41286756,95831
67907656,95701
3490170,95530
38232645,95475
68449029,95444
11618900,95412
13641195,95343
88265984,95277
73120837,94907
40143,94649
63786291,94214
26013935,93249
57493545,92806
30189103,92760
44063331,92095
38448558,91890
84711032,91862
2673952,91807
75393053,91175
40737334,91113
4994415,90446
80650278,89619
50554310,89413
686971,89359
20797196,89304
1589480,89298
32688539,87511
67564159,86923
7548378,86719
39692281,86012
49275095,85721
65933340,84380
85705427,83957
2544838,83646
93090862,83063
63816999,82814
6717350,82755
48402225,82269
44816363,82189
11312017,82103
40892157,81901
18329103,81652
93721828,81564
56100,81480
1497628,81172
65541893,81123
55673885,80936
1313844,80765
87618423,80661
44202845,80465
541490,80333
25397800,79907
1198649,79824
5184102,79649
16960717,79577
53298340,79479
79124015,79257
72732935,78560
4977902,78465
25820987,78389
26595624,77734
458209,77644
11571300,77092
83658973,76842
72442372,76633
54552313,76346
24929979,76295
80889358,75964
47669903,75928
53356347,75565
25687724,75500
95277334,75482
58020879,75478
80751634,75186
58626192,74740
93902485,74668
96603710,74582
4718607,74520
694745,74371
35857100,74214
96603937,74021
86369174,73517
49162410,73213
62702977,73031
15531173,73008
96604041,72773
43336822,71520
34882892,71185
78190523,71004
20825951,70958
1957667,70091
40047452,70028
82252451,69760
46447321,69485
57268788,69460
78190276,69270
33500389,68827
13435983,68377
81762750,68168
78190696,67897
26046410,67857
50079005,67742
46681084,67678
75331162,67604
90185126,67574
50875788,67470
35074239,67425
45124381,67340
64120200,67117
49659212,67019
64059023,66989
36785188,66555
28294719,66299
77021077,66073
22765250,65706
85478066,65555
85457281,65494
15089941,65398
5138957,65397
8655789,65326
90455,65087
27334172,64968
96628723,64915
22711553,64821
51386346,64744
11654461,64597
3389926,64545
96629288,64326
41213312,64272
924196,63902
780562,63660
26447601,63508
57287968,62953
57214338,62650
91586996,62562
74838964,62475
83755076,62368
11586312,61992
81279470,61984
66853113,61823
45397632,61552
43823242,61500
88658636,61392
75270573,60780
80700348,60713
58859969,60582
1607653,60076
74659618,59986
12143653,59957
10861600,59891
60806622,59297
79845547,59201
84582697,58541
57991240,58342
48720463,58291
42721094,58129
195327,57989
70074642,57933
25311884,57606
65352637,57462
96647692,57404
63436755,57331
43144390,57232
49041538,57140
3372342,56980
52064115,56931
85194081,56708
40150157,56558
24964592,56121
74861441,55726
68928508,55614
32113157,55607
61737727,55457
67627196,55444
83448236,55327
55035720,55163
94155176,55127
4926661,55092
78531147,54626
88568393,54547
80866295,54438
9599,54185
40893967,54042
56928707,53995
23714726,53989
78342005,53941
15467072,53940
63315252,53846
4945153,53772
79053793,53671
47257959,53643
33356634,53454
7762949,53417
10919270,53344
64808114,53303
6027733,53259
11543329,53143
15250499,52646
8465699,52600
70720687,52592
64280,52287
93977217,52194
95618128,51885
7664655,51773
49419645,51772
26539665,51755
68886720,51722
53967875,51595
53897763,51442
73478111,51333
25993713,51318
85914053,51303
29978587,51287
34748927,51209
78530205,51005
63355234,50937
20686395,50885
55107282,50644
64793534,50639
8862693,50417
1884287,50371
5095603,50361
60357431,50228
1341245,50177
29792991,50038
90539990,49997
86143265,49759
36310445,49737
85436251,49569
87370337,49488
14352721,49339
7829907,49321
90767269,49238
63012359,49203
7258858,49105
10052441,49008
7042,48927
50640090,48892
92217831,48858
59016359,48748
28760461,48670
76601914,48665
72751432,48621
87371090,48568
17919858,48555
38495008,48492
814471,48472
70449885,48392
65356582,48359
79924771,48331
66961337,48258
28925758,48257
26047608,48119
65037553,47946
50668443,47920
1616850,47897
1139984,47891
83200018,47782
47494140,47670
10269519,47583
70029829,47244
45622341,47116
15893131,47021
61964210,47008
779321,46948
64525283,46869
37807150,46860
22955941,46752
90212044,46727
1314104,46595
18484128,46462
878058,46307
74240303,46256
5102591,46090
73522316,45940
67765147,45822
43237426,45666
78590649,45627
1342807,45542
23014506,45506
61859436,45327
59793855,45085
333655,45002
56928326,44980
1317792,44908
3258799,44857
86298622,44839
80954263,44794
54192942,44793
78513119,44681
38494943,44589
63029101,44470
38841491,44444
62434620,44409
23042052,44323
8271327,44210
450800,44153
17621174,43939
70115510,43901
14542386,43889
8108735,43884
37888890,43836
12312,43794
96247668,43709
89621572,43628
14170817,43570
8723280,43479
3355051,43469
20404730,43462
50953976,43459
69854756,43416
82276751,43408
68348203,43381
69163185,43373
57269154,43250
69851316,43230
68583752,43204
69187203,43190
43548581,43176
69162448,43159
69855175,43155
69188439,43107
68583221,43095
69851614,43086
69866111,43028
69853374,43028
46970373,43025
83123032,43005
78590300,43005
69857428,43004
68333272,42998
69164389,42991
94850931,42973
69856965,42966
69188163,42943
68577826,42924
68347161,42919
69866776,42907
69865698,42753
68584155,42723
79186407,42624
51280572,42479
7414255,42460
45367598,42422
13621271,42333
84262413,42325
78468061,42206
57020912,42141
61312044,42110
91048398,42103
62955062,42078
80466187,41900
34854165,41867
79776344,41847
67917390,41774
26448561,41747
69205468,41608
54940324,41460
43543919,41420
26602940,41367
77444784,41343
13925233,41328
90149397,41304
47222911,41133
49941014,41103
79800572,41097
1913638,41086
89386360,41044
41167595,40962
31466760,40913
11707729,40817
21341178,40806
93980767,40488
144884,40435
5726497,40416
52518050,40198
17905150,40144
465279,40112
8356503,40082
57693050,40044
80953740,39967
80117634,39944
20180777,39789
34456920,39772
7061425,39725
88948380,39694
49459593,39692
86194309,39640
3014737,39533
40665208,39400
21304408,39217
69315643,39192
81495637,39160
57032496,39067
70940035,39040
21091736,39031
2467434,38856
63174179,38754
93970120,38749
31006499,38707
26004054,38675
79365184,38600
61011588,38572
76060577,38493
87233236,38470
61076533,38455
72227030,38368
61793729,38334
16387273,38311
84392119,38189
62766270,38131
93969926,38100
76760555,38044
30158981,37953
71697446,37829
2168535,37758
5738285,37671
61813337,37615
94102481,37554
87369832,37420
25258966,37362
90205054,37309
282080,37296
33099090,37291
52647469,37251
20182680,37206
58398485,37179
10975639,37148
73139402,37106
38994110,37095
31839681,36741
77891721,36659
41968677,36633
6482990,36464
67691962,36242
52198440,36240
80011420,36177
58101399,36139
12369792,35988
46958050,35983
60353024,35980
43209825,35961
1183138,35855
59535107,35774
12658759,35682
78596907,35639
30158190,35624
38670122,35603
50048816,35454
90540241,35437
1240066,35404
18508068,35329
49122443,35264
7221389,35263
85011532,35138
53657093,35103
63126973,35064
2496211,35047
75001577,35044
41989590,34982
31557639,34933
42671350,34866
39223861,34862
2346051,34685
62050782,34607
45231041,34598
76994,34501
38549592,34480
273266,34431
53606356,34270
60829636,34269
30082422,34211
72592300,34193
51371097,34193
2009948,34184
61721680,34173
778765,34104
13929105,34100
7190633,34100
57270548,34058
25408780,34049
77829284,34016
1715217,34002
20937011,33990
2951285,33891
64544372,33725
80362911,33603
5000654,33549
76791992,33474
15196250,33412
48305025,33198
15990849,33196
58046863,33162
92086350,32985
9733856,32883
44651202,32844
1981996,32820
16578240,32772
58259069,32744
7109520,32635
32473925,32628
4713628,32609
21219146,32603
31173107,32583
3379460,32560
49204370,32555
66745642,32538
33126,32484
82094053,32413
91892643,32410
24298298,32399
39840181,32372
218262,32201
49315429,32180
66654881,32176
70621325,32159
1384394,32101
65973180,32002
89385073,31892
30796024,31882
5709,31861
2907374,31802
78591087,31795
76597500,31790
78408126,31780
96756216,31763
4449673,31743
63554180,31675
78407548,31631
38500045,31619
25023929,31607
25904340,31597
62500064,31576
96756392,31414
82038659,31383
36470929,31335
26687994,31310
96756473,31255
79648002,31214
54556828,31184
58536023,31088
75375782,31068
85432009,31048
31617,30967
21115742,30961
37930589,30918
12906469,30814
1634252,30811
77078333,30687
44978126,30676
11568526,30647
94141577,30600
62236447,30561
156685,30502
84301659,30397
51093990,30209
2378389,30165
62694369,30145
15105468,30108
88749643,30090
64822215,30050
36574651,30027
9976420,30026
23319413,30024
22145591,29976
10351787,29966
16374903,29933
78184933,29922
84301530,29916
47433925,29866
55216120,29720
663432,29694
1424473,29660
9213670,29622
82411728,29604
10810421,29587
33847963,29431
79190454,29349
36306319,29326
65952,29281
87761023,29252
1036561,29230
10512514,29091
25398100,29086
87268722,29068
1384134,29063
60070799,28930
22779625,28919
90615936,28864
46893889,28849
84301308,28808
96767297,28805
5253690,28666
59560949,28599
74199124,28593
69925960,28578
54105614,28568
10550807,28536
1553,28534
20559710,28519
73525798,28496
15775548,28467
34585460,28452
90633121,28444
56469371,28399
2060446,28356
71458765,28304
83497612,28253
46904574,28242
15146411,28209
7267422,28099
84419781,28068
83128139,28064
1881055,28049
163000,28013
69685582,27993
60247694,27940
36466523,27937
10738957,27885
8811264,27875
67610131,27851
87144101,27848
79191022,27751
65413777,27748
147741,27683
1095986,27617
108104,27613
21092374,27594
32927865,27533
67081125,27471
19728,27466
95905863,27448
28918474,27416
63274956,27396
17505625,27352
15869043,27340
87691619,27294
69521790,27274
68298561,27182
3428506,27142
33266368,27125
8566911,27014
34143537,26926
2182,26918
71309490,26884
78341581,26859
55126276,26847
85592492,26827
83841424,26791
84301799,26765
40151425,26764
87694053,26726
1867845,26619
76794424,26574
1810591,26558
7167300,26497
79241292,26473
25237379,26473
79695436,26464
1676445,26447
48968874,26432
57515506,26410
87692853,26410
81989914,26377
69783837,26371
442741,26363
79435792,26332
20773506,26248
15682954,26202
87740060,26149
47040946,26120
48335577,26090
652824,26057
6848425,26046
50960159,25987
62254294,25955
89435453,25943
1829671,25942
1580956,25932
77089745,25920
43134606,25882
27426792,25806
84543114,25805
39830572,25786
16950305,25736
12358972,25694
2841734,25675
4640101,25618