,actor_id,issuecomment,openissue,openPR,reviewcomment,mergePR,label,participation_score,code_contribution_score
325,26408901,29.0,0.0,33.0,4.0,16.0,1,29.0,195.0
326,26452514,4.0,5.0,0.0,0.0,0.0,0,14.0,0.0
327,26475063,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
328,26483581,0.0,0.0,2.0,0.0,2.0,0,0.0,16.0
329,26525450,2.0,5.0,0.0,0.0,0.0,0,12.0,0.0
330,26530573,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
331,26592129,31.0,0.0,4.0,0.0,2.0,1,31.0,22.0
332,26615455,15.0,0.0,1.0,42.0,0.0,0,15.0,171.0
333,26810868,0.0,0.0,9.0,0.0,5.0,1,0.0,52.0
334,26834233,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
335,26922892,22.0,0.0,28.0,29.0,21.0,1,22.0,305.0
336,26929143,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
337,27005213,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
338,27048832,13.0,0.0,0.0,0.0,0.0,0,13.0,0.0
339,27151961,2.0,0.0,22.0,1.0,13.0,1,2.0,135.0
340,27223114,10.0,0.0,0.0,0.0,0.0,0,10.0,0.0
341,27273035,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
342,27281811,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
343,27303600,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
344,27354016,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
345,27406337,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
346,27532045,2.0,2.0,0.0,0.0,0.0,0,6.0,0.0
347,27617225,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
348,27690278,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
349,27951630,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
350,28081098,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
351,28379894,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
352,28588778,4.0,0.0,0.0,0.0,0.0,0,4.0,0.0
353,28639377,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
354,28671582,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
355,28736935,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
356,28780268,5.0,1.0,0.0,0.0,0.0,0,7.0,0.0
357,28918243,19.0,0.0,3.0,0.0,0.0,0,19.0,9.0
358,28981817,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
359,28988355,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
360,29245900,20.0,0.0,10.0,4.0,8.0,1,20.0,86.0
361,29249150,0.0,0.0,7.0,15.0,5.0,1,0.0,106.0
362,29419433,0.0,2.0,0.0,0.0,0.0,0,4.0,0.0
363,29689136,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
364,29772300,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
365,29775096,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
366,29832297,10.0,0.0,35.0,4.0,26.0,1,10.0,251.0
367,30189777,6.0,0.0,0.0,0.0,0.0,0,6.0,0.0
368,30210999,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
369,30222121,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
370,30226693,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
371,30228238,2.0,0.0,29.0,20.0,11.0,1,2.0,222.0
372,30252289,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
373,30338746,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
374,30462240,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
375,30516196,0.0,0.0,4.0,20.0,4.0,1,0.0,112.0
376,30695251,4.0,0.0,0.0,0.0,0.0,0,4.0,0.0
377,30888016,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
378,30919197,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
379,31060617,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
380,31130127,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
381,31271515,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
382,31386411,2.0,0.0,13.0,50.0,7.0,1,2.0,274.0
383,31554245,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
384,31559413,19.0,0.0,2.0,0.0,0.0,0,19.0,6.0
385,31640436,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
386,31772922,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
387,31793509,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
388,31800336,12.0,0.0,17.0,74.0,12.0,1,12.0,407.0
389,31800397,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
390,31891223,18.0,0.0,4.0,2.0,3.0,1,18.0,35.0
391,31946436,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
392,31980659,3.0,3.0,0.0,0.0,0.0,0,9.0,0.0
393,32007361,5.0,0.0,0.0,0.0,0.0,0,5.0,0.0
394,32017755,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
395,32121486,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
396,32192043,9.0,0.0,3.0,0.0,0.0,0,9.0,9.0
397,32410583,10.0,0.0,8.0,85.0,6.0,1,10.0,394.0
398,32428676,3.0,0.0,6.0,3.0,7.0,1,3.0,65.0
399,32585434,6.0,3.0,0.0,0.0,0.0,0,12.0,0.0
400,32661927,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
401,32662175,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
402,32666364,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
403,32728786,0.0,0.0,7.0,4.0,4.0,1,0.0,57.0
404,32832641,2.0,0.0,33.0,85.0,26.0,1,2.0,569.0
405,33169170,0.0,0.0,2.0,0.0,2.0,0,0.0,16.0
406,33314516,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
407,33346934,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
408,33372298,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
409,33388509,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
410,33409578,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
411,33422273,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
412,33440396,1.0,0.0,11.0,11.0,9.0,1,1.0,122.0
413,33516456,9.0,0.0,0.0,0.0,0.0,0,9.0,0.0
414,33592669,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
415,33630730,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
416,33639025,1.0,0.0,1.0,0.0,0.0,0,1.0,3.0
417,33831605,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
418,33838455,6.0,1.0,6.0,4.0,5.0,1,8.0,59.0
419,33971685,14.0,2.0,0.0,0.0,0.0,0,18.0,0.0
420,34057289,1.0,0.0,9.0,30.0,8.0,1,1.0,187.0
421,34152981,1.0,0.0,1.0,4.0,2.0,0,1.0,29.0
422,34421038,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
423,34644177,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
424,34858378,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
425,34859558,0.0,2.0,3.0,10.0,1.0,0,4.0,54.0
426,34878758,2.0,0.0,1.0,0.0,0.0,0,2.0,3.0
427,34932923,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
428,34997168,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
429,35124575,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
430,35131887,1.0,0.0,9.0,3.0,6.0,1,1.0,69.0
431,35260648,5.0,1.0,0.0,0.0,0.0,0,7.0,0.0
432,35327911,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
433,35332537,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
434,35415063,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
435,35552275,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
436,35565423,0.0,0.0,3.0,0.0,2.0,1,0.0,19.0
437,35566228,4.0,0.0,0.0,0.0,0.0,0,4.0,0.0
438,35616797,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
439,35753175,4.0,1.0,0.0,0.0,0.0,0,6.0,0.0
440,35760377,8.0,0.0,0.0,0.0,0.0,0,8.0,0.0
441,35791727,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
442,35824027,0.0,0.0,0.0,15.0,0.0,0,0.0,60.0
443,35893472,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
444,35895648,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
445,35919144,3.0,2.0,0.0,0.0,0.0,0,7.0,0.0
446,35991857,1.0,1.0,1.0,0.0,0.0,0,3.0,3.0
447,36118853,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
448,36142776,7.0,2.0,0.0,0.0,0.0,0,11.0,0.0
449,36184705,4.0,3.0,0.0,0.0,0.0,0,10.0,0.0
450,36214675,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
451,36447190,7.0,0.0,5.0,17.0,3.0,1,7.0,98.0
452,36467910,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
453,36473484,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
454,36786496,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
455,36815507,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
456,36870094,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
457,36887207,7.0,6.0,0.0,0.0,0.0,0,19.0,0.0
458,36888632,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
459,37035235,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
460,37108001,4.0,0.0,0.0,0.0,0.0,0,4.0,0.0
461,37177680,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
462,37434543,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
463,37461625,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
464,37583126,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
465,37626451,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
466,37698791,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
467,37919763,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
468,37954528,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
469,38102074,13.0,0.0,10.0,35.0,9.0,1,13.0,215.0
470,38183546,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
471,38231817,0.0,0.0,0.0,1.0,0.0,0,0.0,4.0
472,38270359,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
473,38436475,18.0,1.0,5.0,0.0,0.0,0,20.0,15.0
474,38637821,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
475,38650344,14.0,0.0,0.0,0.0,0.0,0,14.0,0.0
476,38745695,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
477,38804949,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
478,38852362,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
479,38883252,8.0,0.0,0.0,0.0,0.0,0,8.0,0.0
480,39027951,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
481,39048551,2.0,4.0,0.0,0.0,0.0,0,10.0,0.0
482,39162106,18.0,0.0,0.0,0.0,0.0,0,18.0,0.0
483,39303645,9.0,0.0,3.0,19.0,1.0,1,9.0,90.0
484,39413303,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
485,39514205,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
486,39549453,2.0,0.0,11.0,15.0,5.0,1,2.0,118.0
487,39621208,4.0,0.0,0.0,0.0,0.0,0,4.0,0.0
488,39645414,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
489,39875080,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
490,39876205,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
491,39895015,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
492,39959472,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
493,39967756,4.0,1.0,0.0,0.0,0.0,0,6.0,0.0
494,39974283,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
495,40142881,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
496,40166807,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
497,40344969,6.0,1.0,0.0,0.0,0.0,0,8.0,0.0
498,40347050,7.0,1.0,0.0,0.0,0.0,0,9.0,0.0
499,40423569,1.0,2.0,0.0,0.0,0.0,0,5.0,0.0
500,40531744,1.0,2.0,0.0,0.0,0.0,0,5.0,0.0
501,40545261,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
502,40624744,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
503,40649829,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
504,40650479,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
505,40679769,0.0,2.0,0.0,0.0,0.0,0,4.0,0.0
506,40840292,0.0,0.0,4.0,1.0,2.0,1,0.0,26.0
507,40875421,30.0,18.0,0.0,0.0,0.0,0,66.0,0.0
508,40911446,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
509,41096961,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
510,41244687,13.0,0.0,0.0,0.0,0.0,0,13.0,0.0
511,41277577,4.0,0.0,0.0,0.0,0.0,0,4.0,0.0
512,41637559,7.0,0.0,0.0,0.0,0.0,0,7.0,0.0
513,41670588,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
514,41693562,7.0,0.0,0.0,0.0,0.0,0,7.0,0.0
515,41719159,4.0,0.0,8.0,8.0,4.0,1,4.0,76.0
516,41909825,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
517,41941775,0.0,0.0,1.0,0.0,1.0,0,0.0,8.0
518,42169302,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
519,42445931,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
520,42636900,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
521,42901638,1.0,2.0,0.0,0.0,0.0,0,5.0,0.0
522,43403833,10.0,0.0,0.0,0.0,0.0,0,10.0,0.0
523,43428011,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
524,43545086,10.0,1.0,0.0,0.0,0.0,0,12.0,0.0
525,43558814,4.0,1.0,0.0,0.0,0.0,0,6.0,0.0
526,43610203,2.0,5.0,0.0,0.0,0.0,0,12.0,0.0
527,43648730,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
528,43675899,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
529,43678920,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
530,43805582,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
531,43838913,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
532,43953930,3.0,0.0,2.0,21.0,2.0,1,3.0,100.0
533,44031081,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
534,44107003,26.0,7.0,0.0,0.0,0.0,0,40.0,0.0
535,44183328,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
536,44188056,6.0,1.0,0.0,0.0,0.0,0,8.0,0.0
537,44219374,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
538,44253501,3.0,3.0,0.0,0.0,0.0,0,9.0,0.0
539,44425324,0.0,0.0,0.0,2.0,0.0,0,0.0,8.0
540,44515500,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
541,44526641,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
542,44633898,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
543,44646718,0.0,2.0,0.0,0.0,0.0,0,4.0,0.0
544,44690599,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
545,44720530,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
546,44743750,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
547,44748473,8.0,1.0,0.0,0.0,0.0,0,10.0,0.0
548,44995970,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
549,45023083,21.0,0.0,4.0,0.0,0.0,0,21.0,12.0
550,45024560,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
551,45056973,0.0,0.0,1.0,0.0,1.0,0,0.0,8.0
552,45066800,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
553,45086137,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
554,45134013,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
555,45140358,0.0,0.0,1.0,0.0,0.0,0,0.0,3.0
556,45171399,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
557,45189361,14.0,0.0,0.0,0.0,0.0,0,14.0,0.0
558,45480822,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
559,45517294,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
560,45743512,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
561,45811650,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
562,45868513,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
563,45984089,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
564,46068933,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
565,46072190,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
566,46082092,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
567,46156734,7.0,0.0,1.0,0.0,0.0,0,7.0,3.0
568,46183033,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
569,46213799,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
570,46314656,5.0,1.0,4.0,0.0,2.0,1,7.0,22.0
571,46340572,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
572,46362180,3.0,2.0,0.0,0.0,0.0,0,7.0,0.0
573,46363205,0.0,2.0,0.0,0.0,0.0,0,4.0,0.0
574,46363693,0.0,0.0,9.0,6.0,6.0,1,0.0,81.0
575,46395989,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
576,46481479,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
577,46676188,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
578,46680416,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
579,46740794,0.0,0.0,4.0,64.0,3.0,1,0.0,283.0
580,46782768,0.0,0.0,0.0,20.0,0.0,0,0.0,80.0
581,46804044,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
582,46900538,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
583,47050695,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
584,47151829,67.0,4.0,6.0,14.0,3.0,1,75.0,89.0
585,47473673,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
586,47512291,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
587,47514961,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
588,47554610,3.0,0.0,0.0,17.0,0.0,0,3.0,68.0
589,48011716,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
590,48110081,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
591,48111042,1.0,0.0,5.0,0.0,5.0,1,1.0,40.0
592,48168743,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
593,48182083,5.0,0.0,0.0,0.0,0.0,0,5.0,0.0
594,48191911,0.0,0.0,1.0,5.0,0.0,0,0.0,23.0
595,48401621,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
596,48509226,0.0,0.0,2.0,0.0,0.0,0,0.0,6.0
597,48511594,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
598,48513057,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
599,48537650,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
600,48580700,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
601,48672338,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
602,48790910,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
603,48793257,3.0,0.0,2.0,37.0,0.0,0,3.0,154.0
604,48834029,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
605,48859437,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
606,49090790,0.0,0.0,17.0,12.0,14.0,1,0.0,169.0
607,49190204,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
608,49230821,8.0,0.0,11.0,2.0,5.0,1,8.0,66.0
609,49318890,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
610,49358885,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
611,49387197,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
612,49463907,6.0,0.0,0.0,0.0,0.0,0,6.0,0.0
613,49541471,6.0,1.0,0.0,0.0,0.0,0,8.0,0.0
614,49553288,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
615,49690985,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
616,49851084,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
617,49898781,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
618,49911294,25.0,12.0,0.0,0.0,0.0,0,49.0,0.0
619,49938543,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
620,50003582,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
621,50006064,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
622,50011306,3.0,3.0,0.0,0.0,0.0,0,9.0,0.0
623,50097546,6.0,5.0,0.0,0.0,0.0,0,16.0,0.0
624,50135313,4.0,2.0,0.0,0.0,0.0,0,8.0,0.0
625,50294940,5.0,0.0,0.0,0.0,0.0,0,5.0,0.0
626,50389217,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
627,50394665,35.0,5.0,3.0,0.0,0.0,0,45.0,9.0
628,50474132,2.0,0.0,1.0,0.0,0.0,0,2.0,3.0
629,50647902,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
630,50656048,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
631,50691816,18.0,0.0,3.0,5.0,3.0,1,18.0,44.0
632,50702353,4.0,0.0,0.0,0.0,0.0,0,4.0,0.0
633,50894398,0.0,7.0,0.0,0.0,0.0,0,14.0,0.0
634,50902619,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
635,51010057,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
636,51083814,7.0,1.0,0.0,0.0,0.0,0,9.0,0.0
637,51102941,4.0,0.0,19.0,107.0,10.0,1,4.0,535.0
638,51123657,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
639,51190264,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
640,51193067,1.0,2.0,0.0,0.0,0.0,0,5.0,0.0
641,51236891,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
642,51314274,8.0,3.0,13.0,32.0,9.0,1,14.0,212.0
643,51369075,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
644,51416475,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
645,51417260,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
646,52000032,13.0,0.0,0.0,0.0,0.0,0,13.0,0.0
