,actor_id,issuecomment,openissue,openPR,reviewcomment,mergePR,label,participation_score,code_contribution_score
647,52125775,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
648,52353600,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
649,52485244,57.0,0.0,27.0,37.0,22.0,1,57.0,339.0
650,52520497,15.0,2.0,10.0,9.0,11.0,1,19.0,121.0
651,52529258,4.0,0.0,5.0,0.0,5.0,1,4.0,40.0
652,52576338,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
653,52579652,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
654,52589436,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
655,52735331,8.0,0.0,8.0,2.0,7.0,1,8.0,67.0
656,52780409,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
657,52785738,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
658,52813902,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
659,52873355,11.0,2.0,0.0,0.0,0.0,0,15.0,0.0
660,52893395,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
661,52959016,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
662,53050641,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
663,53207383,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
664,53228331,4.0,0.0,0.0,0.0,0.0,0,4.0,0.0
665,53300321,0.0,0.0,3.0,0.0,0.0,0,0.0,9.0
666,53330749,0.0,0.0,1.0,0.0,0.0,0,0.0,3.0
667,53335269,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
668,53423816,6.0,0.0,0.0,0.0,0.0,0,6.0,0.0
669,53635925,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
670,53958801,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
671,53987775,5.0,1.0,0.0,0.0,0.0,0,7.0,0.0
672,54018278,0.0,2.0,0.0,0.0,0.0,0,4.0,0.0
673,54031703,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
674,54087448,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
675,54314261,4.0,1.0,0.0,0.0,0.0,0,6.0,0.0
676,54409021,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
677,54427695,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
678,54431639,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
679,54463821,4.0,1.0,0.0,0.0,0.0,0,6.0,0.0
680,54679592,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
681,54712081,12.0,0.0,0.0,0.0,0.0,0,12.0,0.0
682,54735487,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
683,54929971,15.0,0.0,0.0,0.0,0.0,0,15.0,0.0
684,55010179,1.0,0.0,2.0,0.0,0.0,0,1.0,6.0
685,55041393,0.0,2.0,0.0,0.0,0.0,0,4.0,0.0
686,55098014,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
687,55306203,3.0,2.0,0.0,0.0,0.0,0,7.0,0.0
688,55533958,1.0,3.0,0.0,0.0,0.0,0,7.0,0.0
689,55796038,4.0,0.0,0.0,0.0,0.0,0,4.0,0.0
690,56210505,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
691,56222264,2.0,4.0,0.0,0.0,0.0,0,10.0,0.0
692,56465628,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
693,56477651,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
694,56532204,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
695,56670399,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
696,56712440,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
697,56715553,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
698,56818522,12.0,1.0,0.0,0.0,0.0,0,14.0,0.0
699,56824848,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
700,56901463,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
701,57120445,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
702,57163496,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
703,57218399,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
704,57249073,0.0,0.0,0.0,2.0,0.0,0,0.0,8.0
705,57347395,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
706,57388578,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
707,57423478,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
708,57516903,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
709,57586553,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
710,57614716,12.0,3.0,0.0,0.0,0.0,0,18.0,0.0
711,57820731,1.0,0.0,1.0,0.0,0.0,0,1.0,3.0
712,57925503,9.0,2.0,0.0,0.0,0.0,0,13.0,0.0
713,57934209,5.0,2.0,0.0,0.0,0.0,0,9.0,0.0
714,57969858,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
715,58030051,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
716,58201310,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
717,58379280,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
718,58476312,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
719,58622517,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
720,58645709,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
721,58867937,8.0,0.0,0.0,0.0,0.0,0,8.0,0.0
722,58896895,2.0,2.0,0.0,0.0,0.0,0,6.0,0.0
723,58903762,5.0,0.0,0.0,0.0,0.0,0,5.0,0.0
724,59130750,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
725,59186797,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
726,59908449,5.0,2.0,0.0,0.0,0.0,0,9.0,0.0
727,59949178,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
728,60031998,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
729,60082702,1.0,0.0,1.0,0.0,0.0,0,1.0,3.0
730,60126992,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
731,60222359,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
732,60281596,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
733,60506334,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
734,60516512,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
735,60559247,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
736,60848081,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
737,61099346,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
738,61105590,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
739,61349199,6.0,0.0,10.0,52.0,4.0,1,6.0,258.0
740,61376672,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
741,61457502,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
742,61509470,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
743,61540018,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
744,61573829,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
745,61689247,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
746,61724827,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
747,61859193,1.0,2.0,0.0,0.0,0.0,0,5.0,0.0
748,61966605,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
749,62001364,0.0,0.0,2.0,0.0,2.0,0,0.0,16.0
750,62179813,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
751,62205283,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
752,62227361,2.0,6.0,0.0,0.0,0.0,0,14.0,0.0
753,62319461,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
754,62320922,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
755,62455172,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
756,62497608,5.0,0.0,0.0,0.0,0.0,0,5.0,0.0
757,62569058,35.0,0.0,25.0,78.0,19.0,1,35.0,482.0
758,62750472,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
759,62833940,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
760,62922815,10.0,0.0,0.0,0.0,0.0,0,10.0,0.0
761,62974595,2.0,0.0,18.0,25.0,8.0,1,2.0,194.0
762,62975073,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
764,63039798,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
765,63115081,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
766,63340684,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
767,63343847,4.0,0.0,0.0,0.0,0.0,0,4.0,0.0
768,63446546,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
769,63526175,0.0,0.0,1.0,0.0,0.0,0,0.0,3.0
770,63985311,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
771,64118875,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
772,64632901,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
773,64730376,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
774,64762766,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
775,64831773,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
776,64840648,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
777,65107368,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
778,65168575,11.0,1.0,0.0,0.0,0.0,0,13.0,0.0
779,65226441,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
780,65387582,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
781,65493934,0.0,0.0,7.0,0.0,2.0,1,0.0,31.0
782,65750219,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
783,65996354,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
784,66041642,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
785,66046309,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
786,66538098,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
787,66579493,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
788,66627544,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
789,66725845,9.0,3.0,0.0,0.0,0.0,0,15.0,0.0
790,66763551,12.0,0.0,0.0,0.0,0.0,0,12.0,0.0
791,66868438,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
792,66876429,17.0,4.0,0.0,0.0,0.0,0,25.0,0.0
793,66960705,5.0,1.0,0.0,0.0,0.0,0,7.0,0.0
794,67057091,8.0,0.0,6.0,40.0,5.0,1,8.0,203.0
795,67140264,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
796,67897601,1.0,4.0,0.0,0.0,0.0,0,9.0,0.0
797,67900879,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
798,68137091,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
799,68210528,1.0,1.0,3.0,1.0,2.0,1,3.0,23.0
800,68314259,20.0,2.0,0.0,0.0,0.0,0,24.0,0.0
801,68360383,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
802,68405256,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
803,68497831,1.0,2.0,0.0,0.0,0.0,0,5.0,0.0
804,68743668,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
805,68764567,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
806,69083274,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
807,69468968,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
808,69842442,10.0,0.0,10.0,12.0,4.0,1,10.0,98.0
809,70151784,5.0,0.0,0.0,0.0,0.0,0,5.0,0.0
810,70266361,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
811,70279815,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
812,70498791,1.0,0.0,21.0,11.0,9.0,1,1.0,152.0
813,70642955,0.0,0.0,4.0,0.0,4.0,1,0.0,32.0
814,70677859,7.0,0.0,0.0,0.0,0.0,0,7.0,0.0
815,70753792,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
816,71316379,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
817,71338215,31.0,5.0,0.0,0.0,0.0,0,41.0,0.0
818,71418159,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
819,71418504,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
820,71433697,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
821,71745501,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
822,71769312,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
823,72915245,5.0,1.0,0.0,0.0,0.0,0,7.0,0.0
824,73048221,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
825,73728031,0.0,0.0,1.0,3.0,1.0,0,0.0,20.0
826,73813242,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
827,73922533,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
828,73927370,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
829,73928007,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
830,73985394,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
831,74049862,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
832,74102177,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
833,74172648,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
834,74291993,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
835,74350741,5.0,2.0,0.0,0.0,0.0,0,9.0,0.0
836,74816565,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
837,74819124,1.0,0.0,7.0,6.0,4.0,1,1.0,65.0
838,74895380,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
839,75289802,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
840,75348594,0.0,0.0,25.0,10.0,12.0,1,0.0,175.0
841,75371293,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
842,75945126,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
843,75999557,4.0,0.0,0.0,0.0,0.0,0,4.0,0.0
844,76046304,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
845,76512663,2.0,0.0,13.0,0.0,11.0,1,2.0,94.0
846,76651558,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
847,76780849,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
848,76890159,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
849,76955672,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
850,77034561,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
851,77101860,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
852,77252691,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
853,77316774,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
854,77380578,5.0,0.0,0.0,0.0,0.0,0,5.0,0.0
855,77733235,0.0,0.0,18.0,6.0,6.0,1,0.0,108.0
856,77766201,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
857,78142869,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
858,78149749,2.0,0.0,24.0,24.0,21.0,1,2.0,273.0
859,78284628,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
860,78299831,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
861,78400739,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
862,78594679,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
863,79237521,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
864,79301727,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
865,79330287,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
866,79366697,0.0,1.0,2.0,3.0,2.0,1,2.0,28.0
867,79566150,3.0,1.0,1.0,0.0,0.0,0,5.0,3.0
868,79740183,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
869,79969986,25.0,0.0,7.0,72.0,7.0,1,25.0,344.0
870,80089112,7.0,0.0,0.0,0.0,0.0,0,7.0,0.0
871,80240205,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
872,80513023,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
873,80660848,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
874,80967777,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
875,81913030,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
876,81945216,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
877,81990359,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
878,82204259,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
879,82299502,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
880,82387107,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
881,82444943,0.0,2.0,0.0,0.0,0.0,0,4.0,0.0
882,82555433,1.0,0.0,18.0,6.0,11.0,1,1.0,133.0
883,82630208,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
884,82944602,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
885,83263157,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
886,83323218,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
887,83337362,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
888,83450930,6.0,0.0,4.0,0.0,0.0,0,6.0,12.0
889,83750468,2.0,0.0,5.0,15.0,4.0,1,2.0,95.0
890,83859417,4.0,1.0,0.0,0.0,0.0,0,6.0,0.0
891,84188347,5.0,2.0,0.0,0.0,0.0,0,9.0,0.0
892,84265066,0.0,0.0,0.0,1.0,0.0,0,0.0,4.0
893,84278614,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
894,84372742,4.0,2.0,0.0,0.0,0.0,0,8.0,0.0
895,84704112,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
896,85044411,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
897,85276137,2.0,1.0,0.0,0.0,0.0,0,4.0,0.0
898,85323580,6.0,0.0,11.0,48.0,7.0,1,6.0,260.0
899,85602470,10.0,0.0,0.0,0.0,0.0,0,10.0,0.0
900,86036510,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
901,86215757,0.0,0.0,32.0,6.0,9.0,1,0.0,165.0
902,86812880,0.0,0.0,18.0,20.0,11.0,1,0.0,189.0
903,86820004,0.0,0.0,1.0,0.0,0.0,0,0.0,3.0
904,87057668,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
905,87070960,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
906,87074272,4.0,0.0,9.0,6.0,5.0,1,4.0,76.0
907,87408988,0.0,0.0,3.0,0.0,2.0,1,0.0,19.0
908,87417304,0.0,0.0,4.0,23.0,4.0,1,0.0,124.0
909,87436568,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
910,87698594,1.0,3.0,0.0,0.0,0.0,0,7.0,0.0
911,87790284,3.0,0.0,0.0,0.0,0.0,0,3.0,0.0
912,87807104,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
913,87991188,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
914,88090834,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
915,88092471,9.0,1.0,0.0,0.0,0.0,0,11.0,0.0
916,88171595,3.0,1.0,0.0,0.0,0.0,0,5.0,0.0
917,88335850,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
918,88370100,5.0,0.0,0.0,0.0,0.0,0,5.0,0.0
919,88381476,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
920,88425784,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
921,88481282,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
922,88522515,4.0,0.0,0.0,0.0,0.0,0,4.0,0.0
923,88523256,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
924,88526103,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
925,88565750,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
926,88586149,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
927,88602523,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
928,88603497,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
929,88696950,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
930,88756606,5.0,0.0,0.0,0.0,0.0,0,5.0,0.0
931,88757312,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
932,88772225,3.0,6.0,0.0,0.0,0.0,0,15.0,0.0
933,88823508,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
934,89002176,0.0,2.0,0.0,0.0,0.0,0,4.0,0.0
935,89055539,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
936,89072581,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
937,89076835,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
938,89307727,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
939,89766481,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
940,89987744,6.0,0.0,4.0,4.0,1.0,1,6.0,33.0
941,90098013,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
942,90233306,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
943,90386322,5.0,2.0,0.0,0.0,0.0,0,9.0,0.0
944,90585632,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
945,90598599,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
946,90687567,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
947,91185385,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
948,91232095,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
949,91247260,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0
950,91400857,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
951,91403327,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0
952,91542646,0.0,2.0,0.0,0.0,0.0,0,4.0,0.0
953,92594026,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0
954,92860358,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
955,92921881,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
956,92922199,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
957,92922853,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
958,92934266,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
959,92935834,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
960,92936074,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
961,92937117,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
962,92939806,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
963,92940185,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
964,92958531,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
965,92958661,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
966,92958920,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
967,92959549,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
968,92967499,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
969,93018667,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
970,93018807,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
971,93019115,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0
